RES_EDU1,RES_MAR,RES_AGE
5,3,65
3,3,66
2,3,65
3,3,68
1,3,80
4,4,65
4,3,71
4,3,68
3,3,66
5,4,67
3,3,81
2,3,83
3,3,80
4,3,76
3,3,75
3,3,71
4,3,72
5,3,82
2,3,75
5,3,85
5,3,74
4,1,68
3,4,71
4,4,68
4,4,65
3,3,72
4,3,81
3,4,66
3,3,76
4,3,78
4,3,74
4,3,71
4,3,87
5,3,66
5,4,68
3,3,73
5,4,70
2,3,86
4,3,74
2,3,81
3,3,73
7,3,74
3,3,65
1,3,73
4,3,71
4,3,73
5,4,73
4,3,66
3,4,76
3,3,80
5,4,67
2,3,73
3,3,81
7,4,66
3,3,73
2,3,73
4,3,72
5,5,74
3,3,72
3,3,77
3,3,87
3,3,75
4,3,70
4,3,73
1,3,81
5,3,65
3,3,85
3,3,73
3,5,79
5,4,65
2,3,90
5,5,71
3,3,83
4,3,75
4,4,68
2,3,77
3,3,68
5,3,66
7,5,67
3,3,76
1,3,81
2,3,86
1,3,86
3,3,76
3,4,72
3,3,80
3,3,70
2,3,92
3,3,71
3,3,73
3,3,71
4,3,65
4,3,78
2,3,90
2,3,71
3,3,84
5,3,69
3,3,77
3,3,70
2,3,82
3,3,79
4,3,71
4,3,79
4,3,86
3,3,77
3,3,73
3,3,78
2,3,81
3,3,69
1,3,84
4,3,80
2,3,80
2,3,84
4,3,73
3,4,74
1,3,85
4,4,66
5,4,65
5,4,72
4,3,66
5,1,65
3,3,71
2,3,81
4,3,76
5,3,65
5,3,76
2,3,78
5,3,68
1,3,87
6,4,67
5,5,73
7,4,69
4,3,75
3,3,89
1,3,84
4,4,67
2,3,73
3,4,68
5,3,71
3,3,78
3,3,87
2,3,86
3,3,80
7,4,66
1,3,74
3,3,80
3,3,85
4,3,68
2,3,83
3,3,76
3,3,68
3,4,68
2,3,83
2,1,73
3,4,70
4,4,67
4,3,72
5,3,73
7,3,79
5,3,81
3,3,72
4,3,75
3,4,70
3,5,78
3,3,69
4,3,66
3,3,66
2,3,84
5,3,68
3,3,79
4,3,75
3,3,77
4,3,70
5,5,78
3,3,78
3,5,68
3,5,81
4,4,69
5,3,65
5,3,69
5,4,73
3,3,87
2,3,91
6,4,68
1,3,77
5,1,67
5,3,70
2,3,77
5,3,78
5,3,70
5,5,68
3,4,69
4,4,67
4,3,71
5,3,66
3,3,65
1,3,73
5,5,65
6,4,65
5,4,65
6,3,73
5,4,67
3,3,71
5,3,73
5,3,76
1,3,85
5,4,65
5,4,67
5,3,72
2,3,81
4,3,66
4,3,66
5,5,78
6,3,74
4,3,82
3,3,70
4,4,67
4,3,73
2,3,82
2,3,86
3,3,68
4,3,73
3,3,88
5,3,65
2,3,95
2,3,82
2,3,72
4,5,74
2,3,84
4,3,75
4,3,73
5,4,73
4,3,80
3,3,73
4,3,68
5,3,68
5,3,76
5,3,83
3,3,79
7,3,65
3,3,81
4,3,77
5,3,69
2,3,73
5,5,74
3,3,76
3,3,83
4,3,74
3,5,86
3,3,81
3,3,71
2,3,75
3,3,71
5,4,66
5,3,69
3,3,80
4,5,65
3,3,78
3,3,83
3,3,78
4,3,79
4,5,68
4,5,73
3,3,68
5,4,68
2,3,86
4,3,78
6,3,68
4,3,69
6,3,70
5,3,65
5,4,65
2,3,81
3,3,72
3,3,78
5,3,73
3,3,83
5,4,72
3,3,79
3,3,71
3,3,74
3,5,72
5,4,80
3,3,69
5,3,70
4,3,82
1,3,74
1,3,85
2,3,84
3,3,74
1,3,84
5,3,69
3,4,69
8,1,68
5,3,70
3,3,67
5,3,69
3,3,84
4,5,79
2,3,79
5,4,66
3,3,80
3,3,69
3,3,87
3,3,86
5,3,69
4,3,73
1,3,79
3,3,76
2,3,82
3,3,79
2,3,88
3,3,75
4,3,65
2,3,79
5,3,68
2,3,79
5,3,71
3,3,74
3,5,76
3,3,78
4,3,71
3,3,82
3,3,72
3,3,74
5,4,72
3,3,83
2,3,88
5,4,69
4,3,79
6,3,65
3,4,71
5,4,73
2,3,74
4,3,67
5,5,81
5,3,70
2,3,81
4,3,68
1,3,84
4,3,91
3,3,71
3,3,74
3,5,68
4,3,72
3,3,70
6,3,74
1,3,79
4,3,67
5,4,70
7,4,66
3,3,75
4,3,67
1,3,85
1,5,66
5,3,80
3,5,69
5,3,68
1,5,66
5,3,75
7,3,65
2,5,69
3,3,67
4,3,77
4,3,68
3,3,69
4,5,68
3,3,84
3,3,76
1,3,83
5,3,74
4,5,67
3,3,86
3,3,81
4,3,78
3,3,76
3,3,75
3,3,87
3,3,81
3,3,88
5,3,75
2,3,74
2,1,72
3,3,77
3,3,80
6,1,67
3,3,86
3,4,72
2,3,89
3,3,85
4,3,73
1,3,87
2,3,79
4,3,90
4,3,77
3,3,78
3,3,72
5,3,67
3,3,77
3,3,79
4,3,79
5,4,69
3,3,79
5,3,72
3,3,75
3,3,76
5,3,67
3,3,81
4,3,68
5,3,68
2,3,79
5,5,67
4,3,71
4,3,78
5,3,72
4,4,65
4,3,66
2,3,84
3,3,81
3,3,76
3,3,70
2,3,73
5,3,68
4,3,66
5,3,68
4,1,71
7,5,71
5,5,65
3,5,71
5,5,69
3,3,81
5,4,66
5,3,65
4,3,73
4,3,86
5,3,66
4,5,92
4,3,69
3,3,78
2,3,88
4,3,78
5,3,68
3,3,78
1,3,92
3,3,83
1,3,81
2,3,80
7,3,71
1,3,83
3,3,85
4,3,70
4,3,75
5,3,65
5,3,67
3,3,83
5,5,69
5,3,69
4,3,68
5,5,66
5,3,66
5,3,78
5,1,67
2,3,75
5,3,82
5,5,65
3,3,70
3,3,74
3,3,81
3,3,76
3,5,69
3,1,87
4,5,67
2,3,75
3,3,76
4,3,70
3,5,86
4,3,68
5,3,69
3,3,89
3,3,73
3,3,65
4,3,66
4,5,69
2,3,81
4,5,73
5,5,66
4,3,77
3,3,78
5,5,75
5,3,68
8,3,67
3,3,86
3,3,75
2,3,84
5,3,70
6,1,75
4,5,65
3,3,76
3,3,81
3,3,78
4,3,72
4,5,74
4,3,66
4,3,72
5,5,65
3,3,81
5,4,66
2,3,77
4,3,67
5,3,73
3,3,83
1,3,87
3,4,69
2,3,78
7,3,65
4,4,72
5,3,69
5,3,74
4,3,69
3,4,70
2,3,75
1,3,85
4,3,75
6,4,69
5,4,69
1,3,80
4,4,79
2,3,77
3,3,81
3,3,68
4,4,67
3,3,80
3,3,67
5,3,69
7,3,76
3,4,65
2,3,76
1,3,76
5,4,68
3,3,81
2,4,68
3,5,89
3,5,67
4,1,84
3,3,76
3,3,76
3,5,70
2,3,88
3,3,74
3,3,90
3,3,73
1,3,76
7,5,68
5,3,71
3,3,79
4,3,72
3,3,75
3,5,83
4,3,85
5,3,66
3,3,67
4,3,76
6,3,67
5,3,78
5,3,82
5,3,70
4,3,69
7,5,71
4,4,78
3,3,87
5,5,80
4,3,70
2,3,72
2,3,73
3,3,70
4,3,70
3,3,88
2,3,74
3,3,74
5,3,75
3,3,85
2,3,73
3,3,85
2,3,73
3,3,82
3,3,80
2,5,76
1,3,83
3,3,70
3,3,80
3,3,83
5,5,65
2,3,82
1,3,79
2,3,76
5,3,65
3,3,85
3,3,75
5,3,65
3,3,68
3,3,85
3,3,70
5,4,66
3,3,77
4,5,73
3,3,74
3,3,76
1,3,81
1,3,84
4,3,73
5,3,67
3,3,73
4,3,72
3,3,76
3,3,83
3,3,79
3,3,97
2,3,90
7,3,77
5,3,67
1,3,83
2,3,86
4,3,73
3,3,74
3,3,90
5,5,66
5,3,68
2,3,86
4,3,76
1,3,84
6,5,65
2,3,78
2,3,77
5,3,80
5,4,69
2,3,84
5,3,77
3,4,67
3,3,83
3,3,78
3,3,78
6,5,86
3,3,68
3,3,84
2,3,84
3,3,78
3,4,71
4,5,67
5,4,65
2,3,81
3,5,85
3,3,76
2,3,79
2,3,76
2,3,76
5,5,67
7,3,85
3,4,79
3,3,72
3,3,84
3,3,72
5,3,69
1,3,79
4,2,69
1,3,82
1,3,87
2,3,78
7,4,66
3,3,72
4,3,73
4,3,76
3,3,67
3,5,79
3,3,68
3,4,75
3,3,90
2,3,82
1,3,77
3,3,77
3,3,82
4,3,81
5,3,66
4,3,73
3,3,80
2,3,72
4,3,75
2,3,84
2,3,84
2,3,82
2,3,90
3,3,72
4,4,67
1,3,66
3,3,84
5,3,65
4,3,81
3,3,75
3,3,96
3,3,75
2,3,87
4,3,66
2,3,85
4,4,67
4,3,70
4,4,76
3,3,68
4,3,66
2,3,68
4,4,71
7,4,67
3,3,70
4,3,84
5,3,74
3,3,79
5,3,66
3,3,82
3,5,84
7,1,81
6,4,68
3,3,72
3,3,75
4,3,72
2,3,73
3,3,70
5,3,66
4,3,74
7,3,65
2,3,81
5,3,69
5,3,71
4,3,73
4,3,72
3,3,67
3,4,79
3,3,74
4,3,66
4,3,69
4,3,75
4,3,71
4,3,72
2,3,73
3,3,80
5,3,67
3,3,84
3,3,82
4,3,73
3,3,74
1,3,81
3,3,73
3,3,75
4,4,66
3,3,83
1,3,79
3,3,81
5,3,66
3,3,84
3,3,88
4,3,77
5,4,65
3,3,88
3,3,71
5,3,69
3,3,66
3,5,87
5,4,65
6,4,66
4,3,68
5,3,66
5,3,69
4,3,81
3,3,66
4,3,72
4,4,69
1,3,79
3,3,80
3,3,74
7,4,68
5,4,68
2,3,90
3,3,69
2,3,86
5,3,78
1,3,77
3,3,67
3,3,81
2,3,80
4,3,69
1,3,88
3,4,70
5,3,65
3,3,76
1,3,85
3,3,67
3,3,74
5,4,66
4,3,68
3,4,74
5,3,79
5,3,69
3,3,77
4,3,79
4,5,69
5,3,67
3,3,72
3,3,73
5,4,66
3,3,71
3,3,70
4,1,65
4,3,78
5,4,73
3,3,81
5,3,73
5,3,69
3,3,89
3,3,80
5,3,65
5,3,69
4,3,86
3,3,85
5,3,67
5,3,68
1,3,82
3,3,83
5,3,74
2,3,82
5,3,69
4,3,69
3,5,66
5,3,70
3,4,66
4,3,71
3,3,71
4,3,66
5,3,66
4,5,66
4,3,76
3,3,74
4,3,74
3,3,89
5,3,68
5,3,66
2,3,80
1,3,83
5,3,67
4,4,68
3,3,80
5,3,66
5,3,65
3,3,81
1,3,81
5,3,65
5,3,67
5,3,74
3,3,72
4,3,73
4,3,67
3,3,83
4,4,67
3,3,82
4,4,70
3,3,67
4,4,69
2,3,82
5,3,68
4,3,72
6,1,71
1,3,86
4,3,73
3,3,69
3,3,76
5,4,70
5,4,67
4,3,75
3,3,77
5,3,66
5,4,65
5,4,65
5,3,72
5,4,69
3,3,78
7,3,66
4,3,76
5,3,67
4,3,71
5,4,65
4,3,82
5,3,71
3,3,80
4,3,85
3,3,72
5,4,66
4,4,69
3,3,72
3,3,69
5,4,65
5,4,65
4,3,67
4,3,66
4,3,75
7,3,70
1,3,71
7,3,81
3,3,78
4,3,89
4,3,77
5,4,66
3,5,73
3,3,86
2,3,80
2,3,77
5,3,68
4,3,67
5,3,67
3,3,67
2,3,74
3,3,83
5,3,75
5,3,65
1,3,83
4,4,70
5,3,65
3,3,85
2,3,73
5,1,68
7,5,66
3,3,78
5,3,79
3,3,74
4,5,73
3,3,71
5,3,66
5,3,69
3,3,78
3,3,72
5,4,65
5,3,66
5,3,71
3,5,73
5,3,67
3,3,82
5,5,67
3,3,73
5,3,69
5,3,65
1,3,85
3,3,75
1,5,81
3,3,77
7,3,70
7,4,67
5,3,68
2,3,83
5,3,68
5,3,76
5,3,73
4,3,76
3,3,78
1,3,81
5,3,75
5,3,66
5,3,65
5,4,67
5,3,79
5,3,69
3,3,83
4,3,73
5,3,69
4,3,78
5,3,72
5,5,67
1,3,85
3,3,85
4,3,75
1,3,83
7,3,79
2,3,82
4,3,73
5,3,85
1,3,80
6,3,74
4,3,82
5,3,68
2,3,83
5,4,65
5,3,69
7,3,88
3,3,70
5,3,66
3,5,70
4,3,78
1,3,82
5,3,67
7,3,70
4,3,69
4,3,73
1,3,84
5,3,70
4,3,81
5,3,81
2,3,75
4,3,82
5,3,79
4,4,68
3,3,79
4,3,73
5,3,66
5,3,66
4,3,74
4,3,74
3,3,73
3,4,78
4,3,65
4,3,69
4,4,69
4,1,74
8,3,73
5,3,71
3,3,67
3,3,68
4,3,67
1,3,67
1,3,79
4,4,67
5,3,74
3,3,74
1,3,81
2,3,88
3,3,72
3,3,83
4,3,78
3,3,82
2,3,81
3,3,86
2,3,83
3,5,79
5,3,66
2,3,86
2,3,85
2,3,85
3,3,74
3,3,84
4,3,68
5,3,67
3,5,80
4,3,74
3,3,79
5,3,67
4,3,78
4,3,71
5,3,65
5,3,66
1,3,72
5,4,77
4,3,66
5,3,67
3,3,77
2,3,78
3,3,76
4,3,68
3,3,83
3,3,75
4,3,81
3,3,73
3,3,76
3,3,78
7,3,74
4,3,80
2,3,79
5,3,69
3,3,72
1,3,79
7,5,79
4,3,74
5,4,67
3,3,74
1,3,83
3,3,69
5,3,69
5,3,66
2,3,84
3,3,82
2,3,85
3,3,83
2,3,73
3,3,87
2,3,80
5,3,76
2,3,84
3,3,68
5,3,69
3,3,75
3,3,82
2,3,68
5,3,68
5,1,67
5,3,66
4,4,69
4,3,69
1,3,84
5,4,71
5,3,69
3,3,83
3,3,80
1,3,83
3,3,79
3,3,75
3,3,75
3,5,75
3,3,81
3,3,75
3,3,80
1,3,83
4,3,70
4,3,67
5,3,69
5,4,69
5,3,70
5,3,74
4,3,77
4,3,68
4,3,69
5,3,69
3,3,76
5,3,70
5,3,66
4,3,67
4,3,69
5,3,66
5,3,73
